[0.056s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/build/turtlebot3_bringup -- -j4 -l4
[0.328s] Invoked command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/build/turtlebot3_bringup -- -j4 -l4
[0.372s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/build/turtlebot3_bringup
[0.411s] -- Install configuration: ""
[0.413s] -- Execute custom install script
[0.416s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.417s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/dingo.robot.launch.py
[0.419s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.419s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.421s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.423s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.424s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.426s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.427s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.428s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/jazzy/burger.yaml
[0.428s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
