[0.067s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/src/install/turtlebot3_node:/home/dingo/tb3_autonomy/src/install/turtlebot3_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/dingo/tb3_autonomy/src/install/turtlebot3:/home/dingo/tb3_autonomy/src/install/turtlebot3_bringup:/home/dingo/tb3_autonomy/src/install/ld08_driver:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/src/build/turtlebot3_bringup -- -j4 -l4
[0.398s] Invoked command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/src/install/turtlebot3_node:/home/dingo/tb3_autonomy/src/install/turtlebot3_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/dingo/tb3_autonomy/src/install/turtlebot3:/home/dingo/tb3_autonomy/src/install/turtlebot3_bringup:/home/dingo/tb3_autonomy/src/install/ld08_driver:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/src/build/turtlebot3_bringup -- -j4 -l4
[0.409s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/src/install/turtlebot3_node:/home/dingo/tb3_autonomy/src/install/turtlebot3_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/dingo/tb3_autonomy/src/install/turtlebot3:/home/dingo/tb3_autonomy/src/install/turtlebot3_bringup:/home/dingo/tb3_autonomy/src/install/ld08_driver:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/src/build/turtlebot3_bringup
[0.487s] -- Install configuration: ""
[0.492s] -- Execute custom install script
[0.496s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.500s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/dingo.robot.launch.py
[0.501s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.504s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.506s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/slam.launch.py
[0.509s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.513s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.516s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.519s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.521s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.527s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/jazzy/burger.yaml
[0.529s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/mapper_params_online_async.yaml
[0.533s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.538s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.541s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.546s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.554s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.555s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.559s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.567s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.568s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.572s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.574s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.579s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.587s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.589s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.591s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.728s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.737s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.738s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.747s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
