[0.065s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/src/install/turtlebot3_node:/home/dingo/tb3_autonomy/src/install/turtlebot3_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/dingo/tb3_autonomy/src/install/turtlebot3:/home/dingo/tb3_autonomy/src/install/turtlebot3_bringup:/home/dingo/tb3_autonomy/src/install/ld08_driver:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/src/build/turtlebot3_bringup -- -j4 -l4
[0.384s] Invoked command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/src/install/turtlebot3_node:/home/dingo/tb3_autonomy/src/install/turtlebot3_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/dingo/tb3_autonomy/src/install/turtlebot3:/home/dingo/tb3_autonomy/src/install/turtlebot3_bringup:/home/dingo/tb3_autonomy/src/install/ld08_driver:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/src/build/turtlebot3_bringup -- -j4 -l4
[0.392s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/src/install/turtlebot3_node:/home/dingo/tb3_autonomy/src/install/turtlebot3_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/dingo/tb3_autonomy/src/install/turtlebot3:/home/dingo/tb3_autonomy/src/install/turtlebot3_bringup:/home/dingo/tb3_autonomy/src/install/ld08_driver:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/src/build/turtlebot3_bringup
[0.464s] -- Install configuration: ""
[0.468s] -- Execute custom install script
[0.471s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.474s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/dingo.robot.launch.py
[0.475s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.481s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.484s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/slam.launch.py
[0.488s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.491s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.496s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.499s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.501s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.504s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/jazzy/burger.yaml
[0.505s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/mapper_params_online_async.yaml
[0.505s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.506s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.508s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.508s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.509s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.510s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.510s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.511s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.511s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.512s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.512s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.513s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.513s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.514s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.514s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.585s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.588s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.589s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.593s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.602s] Invoked command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/src/install/turtlebot3_node:/home/dingo/tb3_autonomy/src/install/turtlebot3_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/dingo/tb3_autonomy/src/install/turtlebot3:/home/dingo/tb3_autonomy/src/install/turtlebot3_bringup:/home/dingo/tb3_autonomy/src/install/ld08_driver:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/src/build/turtlebot3_bringup
