[0.136s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/src/build/turtlebot3_description -- -j4 -l4
[1.194s] Invoked command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/src/build/turtlebot3_description -- -j4 -l4
[1.251s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/src/build/turtlebot3_description
[2.211s] -- Install configuration: ""
[2.211s] -- Execute custom install script
[2.212s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.212s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.214s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.215s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.215s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.215s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.216s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.219s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.220s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.220s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.220s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.221s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.221s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.222s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.222s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.222s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.223s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.223s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.224s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.225s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.225s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.226s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.226s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
