[0.059s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/build/turtlebot3_bringup -- -j4 -l4
[0.257s] Invoked command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/build/turtlebot3_bringup -- -j4 -l4
[0.301s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/build/turtlebot3_bringup
[0.338s] -- Install configuration: ""
[0.340s] -- Execute custom install script
[0.343s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.344s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/dingo.robot.launch.py
[0.345s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.346s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.347s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/slam.launch.py
[0.349s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.351s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.354s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.354s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.356s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.357s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/jazzy/burger.yaml
[0.357s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/mapper_params_online_async.yaml
[0.359s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.360s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.362s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.362s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.363s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.365s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.368s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.370s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.371s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
