[0.130s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/src/build/turtlebot3_description -- -j4 -l4
[1.160s] Invoked command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/src/build/turtlebot3_description -- -j4 -l4
[1.204s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/src/build/turtlebot3_description
[2.134s] -- Install configuration: ""
[2.137s] -- Execute custom install script
[2.139s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.139s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.140s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.141s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.143s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.143s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.144s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.144s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.145s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.146s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.148s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.150s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.150s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.151s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.153s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.154s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.155s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.157s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
